,Species Full Name,Species Short Name,Bundle Number,Folder,File Name,Subset
0,BC15,BC15,1,Data-VIS-20170111-1-room-light-off,BC15-01,0.0
1,BC15,BC15,2,Data-VIS-20170111-1-room-light-off,BC15-02,0.0
2,CT286,CT286,1,Data-VIS-20170111-1-room-light-off,CT286-01,0.0
3,CT286,CT286,2,Data-VIS-20170111-1-room-light-off,CT286-02,0.0
4,CH12,CH12,1,Data-VIS-20170111-1-room-light-off,CH12-01,1.0
5,CH12,CH12,2,Data-VIS-20170111-1-room-light-off,CH12-02,1.0
6,NepCoTien,NCT,1,Data-VIS-20170111-1-room-light-off,NepCoTien-01,0.0
7,NepCoTien,NCT,2,Data-VIS-20170111-1-room-light-off,NepCoTien-02,0.0
8,NepThomBacHai,NTBH,1,Data-VIS-20170111-1-room-light-off,NepThomBacHai-01,0.0
9,NepThomBacHai,NTBH,2,Data-VIS-20170203-1-room-light-off,NepThomBacHai-02,0.0
10,AH1000,AH1000,1,Data-VIS-20170111-2-room-light-off,AH1000-01,1.0
11,AH1000,AH1000,2,Data-VIS-20170111-2-room-light-off,AH1000-02,1.0
12,HaPhat28,HP28,1,Data-VIS-20170111-2-room-light-off,HaPhat28-01,0.0
13,HaPhat28,HP28,2,Data-VIS-20170111-2-room-light-off,HaPhat28-02,0.0
14,KhangDan18,KD18,1,Data-VIS-20170203-1-room-light-off,KhangDan18-01,0.0
15,KhangDan18,KD18,2,Data-VIS-20170111-2-room-light-off,KhangDan18-02,0.0
16,LocTroi183,LT183,1,Data-VIS-20170111-2-room-light-off,LocTroi183-01,0.0
17,LocTroi183,LT183,2,Data-VIS-20170111-2-room-light-off,LocTroi183-02,0.0
18,LTH35,LTH35,1,Data-VIS-20170111-2-room-light-off,LTH35-01,0.0
19,LTH35,LTH35,2,Data-VIS-20170111-2-room-light-off,LTH35-02,0.0
20,NC7,NC7,1,Data-VIS-20170111-2-room-light-off,NC7-01,2.0
21,NC7,NC7,2,Data-VIS-20170111-2-room-light-off,NC7-02,2.0
22,ND9,ND9,1,Data-VIS-20170111-2-room-light-off,ND9-01,0.0
23,ND9,ND9,2,Data-VIS-20170111-2-room-light-off,ND9-02,0.0
24,NDC1,NDC1,1,Data-VIS-20170203-1-room-light-off,NDC1-01,0.0
25,NDC1,NDC1,2,Data-VIS-20170111-2-room-light-off,NDC1-02,0.0
26,NepKB19,NKB19,1,Data-VIS-20170111-2-room-light-off,NepKB19-01,2.0
27,NepKB19,NKB19,2,Data-VIS-20170111-2-room-light-off,NepKB19-02,2.0
28,NM14-2,NM142,1,Data-VIS-20170111-2-room-light-off,NM14-2-01,0.0
29,NM14-2,NM142,2,Data-VIS-20170111-2-room-light-off,NM14-2-02,0.0
30,NV1,NV1,1,Data-VIS-20170111-2-room-light-off,NV1-01,0.0
31,NV1,NV1,2,Data-VIS-20170111-2-room-light-off,NV1-02,0.0
32,R068,R068,1,Data-VIS-20170111-2-room-light-off,R068-01,0.0
33,R068,R068,2,Data-VIS-20170111-2-room-light-off,R068-02,0.0
34,R998KBL,R998KBL,1,Data-VIS-20170111-2-room-light-off,R998KBL-01,0.0
35,R998KBL,R998KBL,2,Data-VIS-20170111-2-room-light-off,R998KBL-02,0.0
36,VietHuong8,VH8,1,Data-VIS-20170111-2-room-light-off,VietHuong8-01,5.0
37,VietHuong8,VH8,2,Data-VIS-20170111-2-room-light-off,VietHuong8-02,5.0
38,VS5,VS5,1,Data-VIS-20170111-2-room-light-off,VS5-01,0.0
